Computing source terms for two NN modes with w1 = 0.250000 and w2 = 3.750000 up to l = 10
S[10] = -5.356423e+00
Sum_0^11 = -2.700992e+01
Computing source terms for two NN modes with w1 = 1.750000 and w2 = 2.250000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = -5.995736e-01
S[3] = -1.288367e+00
S[4] = -1.939101e+00
S[5] = -2.576013e+00
S[6] = -3.205545e+00
S[7] = -3.830487e+00
S[8] = -4.452276e+00
S[9] = -5.071735e+00
S[10] = -5.689369e+00
Sum_0^11 = -2.865247e+01
Computing source terms for two NN modes with w1 = 2.000000 and w2 = 2.000000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = -5.113674e-01
S[3] = -1.463599e+00
S[4] = -2.450095e+00
S[5] = -3.592259e+00
S[6] = -4.895590e+00
S[7] = -6.362395e+00
S[8] = -7.993836e+00
S[9] = -9.790569e+00
S[10] = -1.175299e+01
Sum_0^11 = -4.881270e+01
Computing source terms for two NN modes with w1 = 2.250000 and w2 = 1.750000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = -6.225812e-01
S[3] = -1.307599e+00
S[4] = -1.954620e+00
S[5] = -2.588894e+00
S[6] = -3.216517e+00
S[7] = -3.840027e+00
S[8] = -4.460707e+00
S[9] = -5.079283e+00
S[10] = -5.696200e+00
Sum_0^11 = -2.876643e+01
Computing source terms for two NN modes with w1 = 2.500000 and w2 = 1.500000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = -6.021989e-01
S[3] = -1.250332e+00
S[4] = -1.859687e+00
S[5] = -2.457019e+00
S[6] = -3.047614e+00
S[7] = -3.633426e+00
S[8] = -4.215374e+00
S[9] = -4.793956e+00
S[10] = -5.369467e+00
Sum_0^11 = -2.722907e+01
Computing source terms for two NN modes with w1 = 2.750000 and w2 = 1.250000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = -5.593235e-01
S[3] = -1.146696e+00
S[4] = -1.693367e+00
S[5] = -2.228386e+00
S[6] = -2.755828e+00
S[7] = -3.276767e+00
S[8] = -3.791577e+00
S[9] = -4.300410e+00
S[10] = -4.803339e+00
Sum_0^11 = -2.455569e+01
Computing source terms for two NN modes with w1 = 3.000000 and w2 = 1.000000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = -4.939379e-01
S[3] = -9.956867e-01
S[4] = -1.453368e+00
S[5] = -1.898830e+00
S[6] = -2.334538e+00
S[7] = -2.760410e+00
S[8] = -3.176096e+00
S[9] = -3.581292e+00
S[10] = -3.975771e+00
Sum_0^11 = -2.066993e+01
Computing source terms for two NN modes with w1 = 3.250000 and w2 = 0.750000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = -4.076159e-01
S[3] = -7.977890e-01
S[4] = -1.139319e+00
S[5] = -1.466433e+00
S[6] = -1.779609e+00
S[7] = -2.077359e+00
S[8] = -2.358450e+00
S[9] = -2.622014e+00
S[10] = -2.867457e+00
Sum_0^11 = -1.551605e+01
Computing source terms for two NN modes with w1 = 3.500000 and w2 = 0.500000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = -3.041798e-01
S[3] = -5.559507e-01
S[4] = -7.544448e-01
S[5] = -9.339709e-01
S[6] = -1.092713e+00
S[7] = -1.227576e+00
S[8] = -1.336308e+00
S[9] = -1.417395e+00
S[10] = -1.469811e+00
Sum_0^11 = -9.092349e+00
Computing source terms for two NN modes with w1 = 3.750000 and w2 = 0.250000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = -1.900992e-01
S[3] = -2.761711e-01
S[4] = -3.067139e-01
S[5] = -3.106827e-01
S[6] = -2.838115e-01
S[7] = -2.212796e-01
S[8] = -1.197297e-01
S[9] = 2.306903e-02
S[10] = 2.086170e-01
Sum_0^11 = -1.476802e+00
