Computing source terms for two NN modes with w1 = 0.250000 and w2 = 3.750000 up to l = 10
S[0] = -4.850570e+00
S[1] = -4.448166e+00
S[2] = -7.770291e+00
S[3] = -1.234022e+01
S[4] = -1.798612e+01
S[5] = -2.464907e+01
S[6] = -3.230832e+01
S[7] = -4.095496e+01
S[8] = -5.058465e+01
S[9] = -6.119499e+01
S[10] = -7.278456e+01
Sum_0^11 = -3.298719e+02
Computing source terms for two NN modes with w1 = 3.250000 and w2 = 0.750000 up to l = 10
S[0] = -5.228191e+00
S[1] = -4.571580e+00
S[2] = -7.929644e+00
S[3] = -1.270959e+01
S[4] = -1.867899e+01
S[5] = -2.576546e+01
S[6] = -3.394329e+01
S[7] = -4.320127e+01
S[8] = -5.353373e+01
S[9] = -6.493747e+01
S[10] = -7.741060e+01
Sum_0^11 = -3.479098e+02
Computing source terms for two NN modes with w1 = 3.500000 and w2 = 0.500000 up to l = 10
S[0] = -5.552397e+00
S[1] = -4.721013e+00
S[2] = -7.995387e+00
S[3] = -1.292973e+01
S[4] = -1.917032e+01
S[5] = -2.662634e+01
S[6] = -3.526577e+01
S[7] = -4.507449e+01
S[8] = -5.604525e+01
S[9] = -6.817392e+01
S[10] = -8.145791e+01
Sum_0^11 = -3.630125e+02
Computing source terms for two NN modes with w1 = 3.750000 and w2 = 0.250000 up to l = 10
S[0] = -5.792782e+00
S[1] = -4.914522e+00
S[2] = -7.939191e+00
S[3] = -1.294787e+01
S[4] = -1.937439e+01
S[5] = -2.710508e+01
S[6] = -3.610044e+01
S[7] = -4.634296e+01
S[8] = -5.782363e+01
S[9] = -7.053728e+01
S[10] = -8.448067e+01
Sum_0^11 = -3.733588e+02
